首页
任务信息
任务信息
任务名称： 搜索框下拉历史通信 iframe

任务描述： https://www.taobao.com

样例网址： https://www.taobao.com

创建时间： 2025-05-16 08:32:51

更新时间： 2025-05-16 10:23:08

操作（如要带浏览器修改任务流程请关闭此窗口并选择设计任务）

 

输入参数

ID	参数名称	调用名称	参数类型	示例值	参数描述
7737	参数2030_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427387451/O1CN01luBwQd2KrtccEhp6c_!!4611686018427387451-0-rate.jpg_960x960.jpg_.webp		是
7738	参数2031_文本	text	商家回复：感谢您对我们的信任与支持。HUAWEIMate70搭载了超清晰华为临境屏，在不同的场景下，比如玩游戏、看电影，手机会自动调节匹配的帧率，发烫更少，更省电，让您使用更流畅。期待后续多多体验一下呢~		是
7739	参数2032_文本	text	更多		是
7740	参数2033_文本	text	1天后追评：		是
7741	参数2034_文本	text	但是微信开视频很糊，整体发红，有点像老年机的即视感，不知道后期系统和微信能不能配置成功，这一点是真的有点不大能接受，其他的很顺滑		是
7742	参数2035_文本	text	商家回复：尊敬的华为用户，您好！很抱歉给您带来不便了，关于您反馈视频的问题，请使用干净纸巾先擦拭镜头区域，确保镜头区域干净，无脏污。其次，建议在光照充足环境拍摄，拍摄时建议持稳手机。若后续使用中遇到任何问题，请及时联系我们客服，客服将竭诚为您服务。		是
7743	参数2036_文本	text	更多		是
7744	参数2037_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNJP2wFPyJmdPXLEhjoHMBRjNLKEyXMpRgqtXY9ziP5HYYs7cTwyJytYoWpviLSrnj8WNbPYMvURaF2CYKha1GgathiNJmro4TbxPQmNCM89k8ZPwDWLjAP57WbaagmuwLcsBQEjpwmTgspjASimuhNKTMB		是
7745	参数2038_文本	text	拉**e		是
7746	参数2039_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
7747	参数2040_文本	text	2025年2月18日·曜石黑/官方标配/12GB+512GB		是
7748	参数2041_文本	text	有用(1)		是
7749	参数2042_文本	text	作为一个深度手机用户，华为Mate70入手一段时间了，体验超棒！外观上，Mate70的设计简约又不失大气，我选的这款配色高级感十足，拿在手里很有质感，而且机身线条流畅，握持舒适。性能绝对是亮点。搭载的处理器运行速度飞快，不管是日常多任务处理，还是运行大型游戏，都毫无压力，切换应用顺滑得很。HarmonyOS系统也十分智能，操作逻辑清晰，还有很多实用的小功能，用起来特别顺手。影像功能太强大了。XMAGE影像系统名不虚传，拍照效果相当惊艳。日常记录、风景拍摄等，色彩还原真实，细节丰富，夜景拍摄也能轻松拿捏，暗处的细节都能清晰呈现。续航也让人安心。电池容量大，正常使用一天半没问题，而且充电速度快，着急出门时充一会儿就能用好久。总的来说，华为Mate70在各方面都表现出色，是一款非常值得入手的旗舰手机，强烈推荐给大家！		是
7750	参数2043_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427387170/O1CN01UEsZCX1PiLGFvRbW6_!!4611686018427387170-0-rate.jpg_960x960.jpg_.webp		是
7751	参数2044_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427387170/O1CN01Z9tgCk1PiLGIonNbc_!!4611686018427387170-0-rate.jpg_960x960.jpg_.webp		是
7752	参数2045_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427387170/O1CN01SkDS6j1PiLGG4EKuQ_!!4611686018427387170-0-rate.jpg_960x960.jpg_.webp		是
7753	参数2046_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427387170/O1CN01oD6F181PiLGHHPY2K_!!4611686018427387170-0-rate.jpg_960x960.jpg_.webp		是
7754	参数2047_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427387170/O1CN01V7sV431PiLGICga18_!!4611686018427387170-0-rate.jpg_960x960.jpg_.webp		是
7755	参数2048_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuym9XjzZJheHoeaVy8sGR1DbHyb22D1fXmSvTxPHPXprPc2M3u6yk13inyxcpx3qsr6kqB46ewJKPHSjMdEWEjBjpGDJ7ejDs9NDbzHjRmdyaGbsR		是
7756	参数2049_文本	text	7**q		是
7757	参数2050_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01QZTjHW1F4oegDvuEX_!!6000000000434-2-tps-92-45.png		是
7758	参数2051_文本	text	2025年2月10日·云杉绿/官方标配/12GB+512GB		是
7759	参数2052_文本	text	有用(3)		是
7760	参数2053_文本	text	手机运行快，手感非常棒，很丝滑，外观也很漂亮，淡淡的绿色非常喜欢，拍的照片也是清晰的没话说，好多功能还在探索，总之体验感非常好！		是
7761	参数2054_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427383133/O1CN01KygYAE1F9rHW4Nev9_!!4611686018427383133-0-rate.jpg_960x960.jpg_.webp		是
7762	参数2055_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427383133/O1CN01sLIRik1F9rHW4OWz4_!!4611686018427383133-0-rate.jpg_960x960.jpg_.webp		是
7763	参数2056_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427383133/O1CN010immLw1F9rHUHKGr7_!!4611686018427383133-0-rate.jpg_960x960.jpg_.webp		是
7764	参数2057_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427383133/O1CN01NofjCE1F9rHYsDJhp_!!4611686018427383133-0-rate.jpg_960x960.jpg_.webp		是
7765	参数2058_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427383133/O1CN011VQgvv1F9rHUxDZMs_!!4611686018427383133-0-rate.jpg_960x960.jpg_.webp		是
7766	参数2059_文本	text	商家回复：十分感谢您对华为产品的赞美和支持！HUAWEIMate70搭载全新的红枫原色摄像头，凭借150万多光谱通道，可以识别全局色彩信息，配合超光变主摄、潜望式长焦、超广角摄像头，让每一摄都忠于原色。期待后续多多体验一下呢~		是
7767	参数2060_文本	text	更多		是
7768	参数2061_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
7769	参数2062_文本	text	别**7		是
7770	参数2063_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01QZTjHW1F4oegDvuEX_!!6000000000434-2-tps-92-45.png		是
7771	参数2064_文本	text	2025年2月10日·曜石黑/官方标配/12GB+512GB		是
7772	参数2065_文本	text	有用(3)		是
7773	参数2066_文本	text	太喜欢了！刚好赶着我出去玩收到，开心呢~手感特别舒服很柔软，工艺真的❤很棒呀~也比较☀别致小众，太喜欢💯啦！质量都好好呀，面料做工都挺好，❤真的一眼爱上，拍照📸超好看！		是
7774	参数2067_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427386912/O1CN01jzay7Q1DAejq83dCg_!!4611686018427386912-0-rate.jpg_960x960.jpg_.webp		是
7775	参数2068_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427386912/O1CN01BcO5oe1DAejy7O6Dq_!!4611686018427386912-0-rate.jpg_960x960.jpg_.webp		是
7776	参数2069_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427386912/O1CN01t0N3Z11DAejvISljU_!!4611686018427386912-0-rate.jpg_960x960.jpg_.webp		是
7777	参数2070_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427386912/O1CN01WTlLgA1DAejwi776F_!!4611686018427386912-0-rate.jpg_960x960.jpg_.webp		是
7778	参数2071_文本	text	商家回复：十分感谢您对华为产品的赞美和支持！HUAWEIMate70业界首发红枫原色摄像头，搭载150万多光谱通道，能够捕捉丰富的环境光谱信息，带来准确的色彩还原；同时配合超大进光量定格清晰画面，两者叠加，一拍成片，记录真实所见，期待您多多体验哦~		是
7779	参数2072_文本	text	更多		是
7780	参数2073_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuym9XjzZJheHoeaVy8sGR1DbJ1p2mJKRxoKk45Ex16Pznir6q5Syj9sXdC4rk4P7dSMQ828QPtzgr4jkkW7GcZYLSK9BFJLu8yoeqAFk57h2qyn1C		是
7781	参数2074_文本	text	g**c		是
7782	参数2075_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
7783	参数2076_文本	text	2025年4月19日·雪域白鸿蒙NEXT先锋版/官方标配/12GB+512GB		是
7784	参数2077_文本	text	有用(0)		是
7785	参数2078_文本	text	满足使用需求，购物发货前先来电话告之注意事项，与mate305G版通信传递数据很快，168G的旧机子一会全部传到新机，虽然它生命周期只用一两次，但快速互相通信是华为本业表现，挺好。		是
7786	参数2079_文本	text	商家回复：尊敬的华为用户，您好！感谢您对鸿蒙操作系统5的支持，鸿蒙NEXT先锋版搭载的是鸿蒙操作系统5，在系统的流畅、安全等方面有更好的体验。还支持AI隔空传送、AI通话翻译、摘要等功能，体验更丰富。此外，您还可以在“我的华为”APP首页—新机权益—HUAWEIMate70系列新机礼包操作领取新机权益包，包含免费领取1年华为视频VIP年卡、31天华为音乐超钻会员以及31天华为阅读会员特权等权益，期待您的后续体验。如果您在体验过程中有任何疑问，可以联系店铺在线客服或者拨打华为服务电话950800，我们将竭诚为您服务，感谢您的支持！		是
7787	参数2080_文本	text	更多		是
7788	参数2081_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
7789	参数2082_文本	text	q**1		是
7790	参数2083_图片地址	text	https://img.alicdn.com/imgextra/i1/O1CN01Qym7UU1XAv0yfDV6O_!!6000000002884-2-tps-92-45.png		是
7791	参数2084_文本	text	2025年4月18日·曜石黑/官方标配/12GB+512GB		是
7792	参数2085_文本	text	有用(0)		是
7793	参数2086_文本	text	产品质量非常不错，下次继续支持支持支持！		是
7794	参数2087_文本	text	商家回复：感谢您对华为的支持与信任，HUAWEIMate70搭载全新的红枫原色摄像头，凭借150万多光谱通道，可以识别全局色彩信息，配合超光变主摄、潜望式长焦、超广角摄像头，让每一摄都忠于原色。后续可以多多体验一下。		是
7795	参数2088_文本	text	更多		是
7796	参数2089_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
7797	参数2090_文本	text	t**6		是
7798	参数2091_图片地址	text	https://img.alicdn.com/imgextra/i2/O1CN014ujwU11R6tqL7WeQH_!!6000000002063-2-tps-92-45.png		是
7799	参数2092_文本	text	2025年4月18日·曜石黑/官方标配/12GB+512GB		是
7800	参数2093_文本	text	有用(0)		是
7801	参数2094_文本	text	屏幕很丝滑，贴上去很清晰，很不错		是
7802	参数2095_文本	text	商家回复：获您喜爱，莫大荣幸，感谢您对华为的支持！您购买的Mate70搭载超清晰华为临境显示，超清超亮眼，画面细腻，色彩准确，能有效提升视频、图片的浏览体验。您可以多多体验下，希望后续的使用让您惊喜连连。		是
7803	参数2096_文本	text	更多		是
7804	参数2097_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuym9XjzZJheHoeaVy8sGR1DbHyepEW7WM58XPZ1qKV6SSoGqXLuTM71ZbJFJDWSh8yf95phBsDqkGzHgkuDrj8qfzJVRQDNJoq7oDJ9fg3uAyLR3M		是
7805	参数2098_文本	text	z**0		是
7806	参数2099_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
7807	参数2100_文本	text	2025年4月18日·雪域白/官方标配/12GB+512GB		是
7808	参数2101_文本	text	有用(0)		是
7809	参数2102_文本	text	刚签收，很喜欢，正在学习使用。满意！		是
7810	参数2103_文本	text	商家回复：感谢您对华为的支持与信任，HUAWEIMate70搭载全新的红枫原色摄像头，凭借150万多光谱通道，可以识别全局色彩信息，配合超光变主摄、潜望式长焦、超广角摄像头，让每一摄都忠于原色。后续可以多多体验一下。		是
7811	参数2104_文本	text	更多		是
7812	参数2105_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNJP2wFPyJmdPXLEhjoHMBRhwF8CVNwGZbWUtjENGReXibjv1F4eB5PUP9xz4DVJVyjRLGfRFmqDHh6EhmpdfMMoPENuHA9rMquKzvaK2GVELjRAnMvkeZfmYVYQD8FEMU9UEkHiShxjC7cEiFGWFcTNYn5		是
7813	参数2106_文本	text	宇**化		是
7814	参数2107_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN01ZlCYMx1nbVriw6u0S_!!6000000005108-2-tps-92-45.png		是
7815	参数2108_文本	text	2025年3月5日·云杉绿/官方标配/12GB+512GB		是
7816	参数2109_文本	text	有用(0)		是
7817	参数2110_文本	text	此用户没有填写评价。		是
7818	参数2111_文本	text	37天后追评：		是
7819	参数2112_文本	text	忘了评价了。还是不错的，正品华为机子。国补享受便宜500。客服聊的也算不错。好评。		是
7820	参数2113_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427385571/O1CN01J5CEKJ2LOs9ITC4SW_!!4611686018427385571-0-rate.jpg_960x960.jpg_.webp		是
7821	参数2114_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427385571/O1CN0177eAlm2LOs9G1RDhV_!!4611686018427385571-0-rate.jpg_960x960.jpg_.webp		是
7822	参数2115_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427385571/O1CN01icV36l2LOs9IgetYG_!!4611686018427385571-0-rate.jpg_960x960.jpg_.webp		是
7823	参数2116_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427385571/O1CN01LiJIkw2LOs9BiyBdm_!!4611686018427385571-0-rate.jpg_960x960.jpg_.webp		是
7824	参数2117_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427385571/O1CN01AlcjMJ2LOs9HtB1kx_!!4611686018427385571-0-rate.jpg_960x960.jpg_.webp		是
7825	参数2118_文本	text	商家回复：十分感谢您对华为产品的支持与服务的认可！此款HUAWEIMate70带来红枫原色摄像头，搭载150万多光谱通道，能够捕捉丰富的环境光谱信息，带来准确的色彩还原；配合超大进光量定格清晰画面，两者叠加，一拍成片，记录真实所见，后续您可以多多体验。		是
7826	参数2119_文本	text	更多		是
7827	参数2120_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuym9XjzZJheHoeaVy8sGR1DbHyqtdHtkLvx8eafechDqYrijBZL64fE8VBbRBpH8sKbwcvQR7Tn5Fn7hJHvuTK4coVjuspFRDKrk23gpKSE4umWj3		是
7828	参数2121_文本	text	有**8		是
7829	参数2122_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
7830	参数2123_文本	text	2025年3月5日·雪域白/官方标配/12GB+512GB		是
7831	参数2124_文本	text	有用(0)		是
7832	参数2125_文本	text	一直喜欢华为手机，这是买第四部华为手机了，听线下店工作人员说这款手机拍照片效果很好，就果断下单买了一部，收到货后果真没有让我失望，拍的照片和视频色彩艳丽清晰，买手机我只是中意华为。		是
7833	参数2126_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427385934/O1CN01Lo84wf2KlwThJC8f8_!!4611686018427385934-2-rate.png_960x960.jpg_.webp		是
7834	参数2127_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427385934/O1CN01liX4tE2KlwTfqz5d1_!!4611686018427385934-2-rate.png_960x960.jpg_.webp		是
7835	参数2128_文本	text	商家回复：感谢您对华为产品的信任与支持，这款HUAWEIMate70带来红枫原色影像系统能真实还原自然色彩，同时提供多样化的AI动态照片功能，定格生活瞬间的精彩！		是
7836	参数2129_文本	text	更多		是
7837	参数2130_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNLbQWde4kowPBV89DrH5RZTXdhjrkykJ8B4HKBr3jS5thNcHKEGRwrHJ19Rx1UNo7RYcQuWAG6sz5PdCruD99owkL4LC7tVWEXzUbXLfvXCbs1iLJTgornssaAJ3UsXYBDzqHPHTyrqMUdkMixA6vzNJ25		是
7838	参数2131_文本	text	小**9		是
7839	参数2132_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01QZTjHW1F4oegDvuEX_!!6000000000434-2-tps-92-45.png		是
7840	参数2133_文本	text	2025年2月3日·雪域白/官方标配/12GB+512GB		是
7841	参数2134_文本	text	有用(5)		是
7842	参数2135_文本	text	手机收到了，物流速度超快，手机颜色外观挺好看的，给人一种高端大气上档次的感觉，手感摸着挺不错，关注好久了，像素清晰，拍照的画面细腻真实，信号超强，不卡顿，手机充电速度也挺快，总体来讲，体验感挺不错的，无论外观设计，性能表现，续航能力，还是系统体验，都让人满意，值得购买。		是
7843	参数2136_图片地址	text	//img.alicdn.com/imgextra/i2/O1CN01a46S3e282o36YmXWN_!!4611686018427384771-0-tbbala.jpg_960x960.jpg_.webp		是
7844	参数2137_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427384771/O1CN01RYlcJZ282o393hLj6_!!4611686018427384771-0-tbbala.jpg_960x960.jpg_.webp		是
7845	参数2138_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427384771/O1CN01L5Y3V3282o36SaNjZ_!!4611686018427384771-0-tbbala.jpg_960x960.jpg_.webp		是
7846	参数2139_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427384771/O1CN017l1EUn282o38ca648_!!4611686018427384771-0-tbbala.jpg_960x960.jpg_.webp		是
7847	参数2140_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427384771/O1CN01dObez1282o371MbLm_!!4611686018427384771-0-tbbala.jpg_960x960.jpg_.webp		是
7848	参数2141_文本	text	商家回复：您的选择很不错呢~HUAWEIMate70搭载超清晰华为临境显示，超清超亮眼，画面细腻，色彩准确，能有效提升视频、图片的浏览体验。后续多感受下哦~		是
7849	参数2142_文本	text	更多		是
7850	参数2143_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNJP2wFPyJmdPXLEhjoHMBRi2amUSg8UZCTzyaC4KtkEJq9eRsrA2eXeMavroZMcmsqWSoKWjngPah4nTVGx1FCV2KZxc4kVNrn9Q8F4rGzCfp3sgXdKP6V3CtqZpEscgGL8dscyk6W1yKm3w1oipwMQN7s		是
7851	参数2144_文本	text	臭**帅		是
7852	参数2145_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01QZTjHW1F4oegDvuEX_!!6000000000434-2-tps-92-45.png		是
7853	参数2146_文本	text	2025年3月20日·曜石黑/官方标配/12GB+512GB		是
7854	参数2147_文本	text	有用(0)		是
7855	参数2148_文本	text	优点：系统流畅，信号非常棒，续航也不错缺点：玩某些网页小游戏有些卡		是
7856	参数2149_文本	text	商家回复：尊敬的华为用户，您好！抱歉给您带来不好的体验。针对您反馈的游戏卡顿现象，建议您在玩游戏时尽量使用稳定的网络环境。其次，如同时运行较多应用会导致卡顿，您可以在玩游戏前，进入手机多任务界面清理不必要运行的APP保证系统运行的提高。给您带来不便请多包涵，若遇到任何问题欢迎您联系客服，产品拥有完善的售后，客服竭诚为您服务。感谢您的支持，祝您生活愉快！		是
7857	参数2150_文本	text	更多		是
7858	参数2151_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNLbQWde4kowPBV89DrH5RZU1jTK8uBcqCbDfzdf3Y3FLsmpK8ME5uqj9CtmUAwNLZtY1bmwv5S3mc8THWZKG6aXA2e9J96k31dPrdaZ1Wzkg4xaf6PncUEkPvaZCJ2YqS2DrCuemk6dL7SZ71MLMXeQtmF		是
7859	参数2152_文本	text	淘**付		是
7860	参数2153_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01QZTjHW1F4oegDvuEX_!!6000000000434-2-tps-92-45.png		是
7861	参数2154_文本	text	2025年2月13日·曜石黑/官方标配/12GB+512GB		是
7862	参数2155_文本	text	有用(1)		是
7863	参数2156_文本	text	物流是真的快，昨天上午下单，今天大早就送到手上了，给快递小哥点赞，手机收到，就迫不及待的开箱了，从mate30到mate70的一个延续，信赖华为，支持国货之光，手机手感不错，拍照很清晰，大赞！		是
7864	参数2157_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427382494/O1CN01GAfYIS1UswVSLu5w4_!!4611686018427382494-0-rate.jpg_960x960.jpg_.webp		是
7865	参数2158_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427382494/O1CN01ZFJsQs1UswVSw9gM3_!!4611686018427382494-0-rate.jpg_960x960.jpg_.webp		是
7866	参数2159_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427382494/O1CN01QaPfCn1UswVSw9kW9_!!4611686018427382494-0-rate.jpg_960x960.jpg_.webp		是
7867	参数2160_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427382494/O1CN01Sj3VV21UswVR8EjZw_!!4611686018427382494-0-rate.jpg_960x960.jpg_.webp		是
7868	参数2161_文本	text	商家回复：八百里加急，只因心系于您，不舍得您等太久，所以我们马不停蹄把产品送到您的手里。此款HUAWEIMate70带来红枫原色摄像头，搭载150万多光谱通道，能够捕捉丰富的环境光谱信息，带来准确的色彩还原；配合超大进光量定格清晰画面，两者叠加，一拍成片，记录真实所见。更多惊喜，等您慢慢体验喔~		是
7869	参数2162_文本	text	更多		是
7870	参数2163_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuymAjQkKSTUiBo4WPTvRQxbS1m9uCtwL5AajKYVS9pXbJotVbh7AwvmA19ZS8WNizB45jimssvGNSTaNUfBmfT186Q1bKReG6MFNChTnPSum4jTy9		是
7871	参数2164_文本	text	空**d		是
7872	参数2165_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
7873	参数2166_文本	text	2025年2月13日·雪域白/官方标配/12GB+512GB		是
7874	参数2167_文本	text	有用(39)		是
7875	参数2168_文本	text	手机整体手感非常不错，背板很漂亮，系统流畅，续航能力强，使用体验感Nice。机身整体设计简洁大气。拍摄清晰		是
7876	参数2169_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427387616/O1CN013LYY5j27u6Wf69A2L_!!4611686018427387616-0-rate.jpg_960x960.jpg_.webp		是
7877	参数2170_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427387616/O1CN01YT5WHL27u6Wexwl45_!!4611686018427387616-0-rate.jpg_960x960.jpg_.webp		是
7878	参数2171_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427387616/O1CN01u04Ftn27u6WexvPsT_!!4611686018427387616-0-rate.jpg_960x960.jpg_.webp		是
7879	参数2172_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427387616/O1CN01zAEb5Z27u6Wf67gWY_!!4611686018427387616-0-rate.jpg_960x960.jpg_.webp		是
7880	参数2173_文本	text	商家回复：您的赞赏如和煦的阳光，照耀心间~HUAWEIMate70内置5300mAh大容量电池，同时还支持66W华为超级快充和50W无线超级快充，随时疾速充电，充沛状态从白天到黑夜，给足您安全感！		是
7881	参数2174_文本	text	更多		是
7882	参数2175_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
7883	参数2176_文本	text	浮**孤		是
7884	参数2177_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
7885	参数2178_文本	text	2025年2月13日·雪域白/官方标配/12GB+512GB		是
7886	参数2179_文本	text	有用(1)		是
7887	参数2180_文本	text	这一次手机买的白色，很清新大方的感觉。拍照明显比我的上一代手机清晰且还原很多，很赞。客服和物流也都很给力，昨天下的单，今天早上就到了。		是
7888	参数2181_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427386361/O1CN01bGM5Ce1Q7X2kfOmRu_!!4611686018427386361-0-rate.jpg_960x960.jpg_.webp		是
7889	参数2182_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427386361/O1CN018XhsLT1Q7X2lLESFr_!!4611686018427386361-0-rate.jpg_960x960.jpg_.webp		是
7890	参数2183_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427386361/O1CN01kWKQri1Q7X2nde8n4_!!4611686018427386361-0-rate.jpg_960x960.jpg_.webp		是
7891	参数2184_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427386361/O1CN01JqBXBN1Q7X2lLErCJ_!!4611686018427386361-0-rate.jpg_960x960.jpg_.webp		是
7892	参数2185_文本	text	商家回复：感谢您对我们的信任与支持。HUAWEIMate70搭载了超清晰华为临境屏，在不同的场景下，比如玩游戏、看电影，手机会自动调节匹配的帧率，发烫更少，更省电，让您使用更流畅。期待后续多多体验一下呢~		是
7893	参数2186_文本	text	更多		是
7894	参数2187_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuymAjQkKSTUiBo4WPTvRQxbS1nm5ffzWZC5bCXRXJc6R2YaEge2m7jK24AumKu3eRB3fSdWj6Tb4U6TRgMYSCN4uxqo5YcksmQh4LfN3r6zyF37EY		是
7895	参数2188_文本	text	萧**阳		是
7896	参数2189_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
7897	参数2190_文本	text	2025年2月17日·风信紫/官方标配/12GB+512GB		是
7898	参数2191_文本	text	有用(1)		是
7899	参数2192_文本	text	原来的手机续航不行看到有国补果断换了70紫色很美很喜欢续航久多了用着挺好的买pro还要等这个不用		是
7900	参数2193_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427386272/O1CN01sFqCbP1lZ6p9A8ZSK_!!4611686018427386272-0-tbbala.jpg_960x960.jpg_.webp		是
7901	参数2194_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427386272/O1CN01cGOs1I1lZ6p9A8Irq_!!4611686018427386272-0-tbbala.jpg_960x960.jpg_.webp		是
7902	参数2195_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427386272/O1CN01M2wEgK1lZ6p8ZxDQj_!!4611686018427386272-0-tbbala.jpg_960x960.jpg_.webp		是
7903	参数2196_文本	text	商家回复：尊敬的华为用户，您好！感谢您对华为的支持。HUAWEIMate70内置5300mAh大容量电池，同时还支持66W华为超级快充和50W无线超级快充，随时疾速充电，充沛状态从白天到黑夜，给足您安全感，后续可以多体验下哦。若后续在使用过程中有什么疑问，请及时联系我们客服，祝您生活愉快！		是
7904	参数2197_文本	text	更多		是
7905	参数2198_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuym9XjzZJheHoeaVy8sGR1DbJ1npWQReErwbkJ5LH2VMP31ats9B8RR2VzCvW4mMjc2cNdF8KGMNRzRmC2zSB5NBRbHtkz3nK3QbXkX9XZufSYSQC		是
7906	参数2199_文本	text	c**5		是
